,play_id,game_id,play_num,team_id_for,team_id_against,event,secondaryType,x,y,period,periodType,periodTime,periodTimeRemaining,dateTime,goals_away,goals_home,description,st_x,st_y,rink_side
0,2011030221_1,2011030221,1,,,Game Scheduled,,,,1,REGULAR,0,1200,2012-04-29 18:16:06,0,0,Game Scheduled,,,
1,2011030221_2,2011030221,2,,,Period Ready,,,,1,REGULAR,0,1200,2012-04-29 19:19:49,0,0,Period Ready,,,
2,2011030221_3,2011030221,3,,,Period Start,,,,1,REGULAR,0,1200,2012-04-29 19:20:13,0,0,Period Start,,,
3,2011030221_4,2011030221,4,4.0,1.0,Faceoff,,0.0,0.0,1,REGULAR,0,1200,2012-04-29 19:20:13,0,0,Sean Couturier faceoff won against Patrik Elias,0.0,0.0,right
4,2011030221_5,2011030221,5,4.0,1.0,Giveaway,,28.0,24.0,1,REGULAR,21,1179,2012-04-29 19:21:02,0,0,Giveaway by Kimmo Timonen,-28.0,-24.0,right
5,2011030221_6,2011030221,6,4.0,1.0,Blocked Shot,,52.0,28.0,1,REGULAR,26,1174,2012-04-29 19:21:07,0,0,Max Talbot blocked shot from Patrik Elias,-52.0,-28.0,right
6,2011030221_7,2011030221,7,1.0,4.0,Shot,Wrist Shot,80.0,-3.0,1,REGULAR,30,1170,2012-04-29 19:21:12,0,0,Patrik Elias Wrist Shot saved by Ilya Bryzgalov,80.0,-3.0,left
7,2011030221_8,2011030221,8,1.0,4.0,Hit,,-30.0,-38.0,1,REGULAR,60,1140,2012-04-29 19:21:40,0,0,Marek Zidlicky hit Jaromir Jagr,-30.0,-38.0,left
8,2011030221_9,2011030221,9,4.0,1.0,Giveaway,,-60.0,39.0,1,REGULAR,94,1106,2012-04-29 19:22:14,0,0,Giveaway by Scott Hartnell,60.0,-39.0,right
9,2011030221_10,2011030221,10,,,Stoppage,,,,1,REGULAR,118,1082,2012-04-29 19:22:42,0,0,Puck in Benches,,,
10,2011030221_11,2011030221,11,4.0,1.0,Faceoff,,0.0,0.0,1,REGULAR,118,1082,2012-04-29 19:22:59,0,0,Daniel Briere faceoff won against Stephen Gionta,0.0,0.0,right
11,2011030221_12,2011030221,12,1.0,4.0,Shot,Wrap-around,88.0,-4.0,1,REGULAR,139,1061,2012-04-29 19:23:29,0,0,Ryan Carter Wrap-around saved by Ilya Bryzgalov,88.0,-4.0,left
12,2011030221_13,2011030221,13,1.0,4.0,Shot,Wrist Shot,81.0,-27.0,1,REGULAR,154,1046,2012-04-29 19:23:44,0,0,Stephen Gionta Wrist Shot saved by Ilya Bryzgalov,81.0,-27.0,left
13,2011030221_14,2011030221,14,4.0,1.0,Hit,,-64.0,-35.0,1,REGULAR,193,1007,2012-04-29 19:24:23,0,0,Brayden Schenn hit Anton Volchenkov,64.0,35.0,right
14,2011030221_15,2011030221,15,4.0,1.0,Giveaway,,97.0,-9.0,1,REGULAR,194,1006,2012-04-29 19:24:23,0,0,Giveaway by Matt Read,-97.0,9.0,right
